[pn2401379.lanl.gov:71844] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/3957260288/sm_segment.pn2401379.7319.ebdf0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=1.914e-14 mol/m^3 max=0.00408994 mol/m^3, total=5.23334 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.0352 y
CycleDriver        |  
CycleDriver        |  Cycle 790: time = 2.0352 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78415e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=1.99206e-14 mol/m^3 max=0.00408996 mol/m^3, total=5.24051 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.03799 y
CycleDriver        |  
CycleDriver        |  Cycle 791: time = 2.03799 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78421e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=2.07309e-14 mol/m^3 max=0.00408997 mol/m^3, total=5.24769 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.04078 y
CycleDriver        |  
CycleDriver        |  Cycle 792: time = 2.04078 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78428e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=2.1572e-14 mol/m^3 max=0.00408998 mol/m^3, total=5.25486 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.04357 y
CycleDriver        |  
CycleDriver        |  Cycle 793: time = 2.04357 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78434e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=2.2445e-14 mol/m^3 max=0.00409 mol/m^3, total=5.26203 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.04636 y
CycleDriver        |  
CycleDriver        |  Cycle 794: time = 2.04636 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.7844e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=2.3351e-14 mol/m^3 max=0.00409001 mol/m^3, total=5.26921 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.04915 y
CycleDriver        |  
CycleDriver        |  Cycle 795: time = 2.04915 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78447e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=2.42911e-14 mol/m^3 max=0.00409002 mol/m^3, total=5.27638 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.05194 y
CycleDriver        |  
CycleDriver        |  Cycle 796: time = 2.05194 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78453e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=2.52665e-14 mol/m^3 max=0.00409004 mol/m^3, total=5.28356 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.05473 y
CycleDriver        |  
CycleDriver        |  Cycle 797: time = 2.05473 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78459e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=2.62785e-14 mol/m^3 max=0.00409005 mol/m^3, total=5.29073 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.05752 y
CycleDriver        |  
CycleDriver        |  Cycle 798: time = 2.05752 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78466e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=2.73283e-14 mol/m^3 max=0.00409006 mol/m^3, total=5.2979 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.06031 y
CycleDriver        |  
CycleDriver        |  Cycle 799: time = 2.06031 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78472e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=2.84172e-14 mol/m^3 max=0.00409008 mol/m^3, total=5.30508 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.0631 y
CycleDriver        |  
CycleDriver        |  Field                                    Min/Max/Avg
CycleDriver        |  const_fluid_density..................... 998.2
CycleDriver        |  dt...................................... 88044.7
CycleDriver        |  porosity................................ 0.35 / 0.35 / 0.35 [-]
CycleDriver        |  prev_water_content...................... 0.35 / 0.35 / 0.35
CycleDriver        |  saturation_liquid....................... 1 / 1 / 1 [-]
CycleDriver        |  time.................................... 6.51066e+07
CycleDriver        |  time@current............................ 0
CycleDriver        |  tortuosity.............................. 0 / 0 / 0
CycleDriver        |  total_component_concentration........... 2.84172e-14 / 0.00409008 / 0.000179135
CycleDriver        |  total_component_concentration@copy...... 2.84172e-14 / 0.00409008 / 0.000179135
CycleDriver        |  volumetric_flow_rate.................... -2.7951e-05 / 2.7951e-05 / 1.10765e-05
CycleDriver        |  water_content........................... 0.35 / 0.35 / 0.35 [-]
CycleDriver        |  
CycleDriver        |  Simulation end time: 1.2096e+08 sec.
CycleDriver        |  CPU time stamp: [00:00:59]
CycleDriver        |  
CycleDriver        |  Cycle 800: time = 2.0631 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78478e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=2.95466e-14 mol/m^3 max=0.00409009 mol/m^3, total=5.31225 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.06589 y
CycleDriver        |  
CycleDriver        |  Cycle 801: time = 2.06589 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78484e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=3.07179e-14 mol/m^3 max=0.0040901 mol/m^3, total=5.31943 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.06868 y
CycleDriver        |  
CycleDriver        |  Cycle 802: time = 2.06868 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.7849e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=3.19325e-14 mol/m^3 max=0.00409012 mol/m^3, total=5.3266 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.07147 y
CycleDriver        |  
CycleDriver        |  Cycle 803: time = 2.07147 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78496e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=3.31918e-14 mol/m^3 max=0.00409013 mol/m^3, total=5.33378 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.07426 y
CycleDriver        |  
CycleDriver        |  Cycle 804: time = 2.07426 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78502e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=3.44975e-14 mol/m^3 max=0.00409014 mol/m^3, total=5.34095 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.07705 y
CycleDriver        |  
CycleDriver        |  Cycle 805: time = 2.07705 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78508e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=3.55554e-14 mol/m^3 max=0.00409015 mol/m^3, total=5.34812 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.07984 y
CycleDriver        |  
CycleDriver        |  Cycle 806: time = 2.07984 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78514e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=3.59816e-14 mol/m^3 max=0.00409017 mol/m^3, total=5.3553 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.08263 y
CycleDriver        |  
CycleDriver        |  Cycle 807: time = 2.08263 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.7852e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=3.64117e-14 mol/m^3 max=0.00409018 mol/m^3, total=5.36247 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.08542 y
CycleDriver        |  
CycleDriver        |  Cycle 808: time = 2.08542 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78526e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=3.68456e-14 mol/m^3 max=0.00409019 mol/m^3, total=5.36965 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.08821 y
CycleDriver        |  
CycleDriver        |  Cycle 809: time = 2.08821 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78532e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=3.72836e-14 mol/m^3 max=0.0040902 mol/m^3, total=5.37682 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.091 y
CycleDriver        |  
CycleDriver        |  Cycle 810: time = 2.091 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78538e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=3.77255e-14 mol/m^3 max=0.00409021 mol/m^3, total=5.38399 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.09379 y
CycleDriver        |  
CycleDriver        |  Cycle 811: time = 2.09379 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78544e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=3.81713e-14 mol/m^3 max=0.00409023 mol/m^3, total=5.39117 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.09658 y
CycleDriver        |  
CycleDriver        |  Cycle 812: time = 2.09658 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78549e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=3.86212e-14 mol/m^3 max=0.00409024 mol/m^3, total=5.39834 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.09937 y
CycleDriver        |  
CycleDriver        |  Cycle 813: time = 2.09937 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78555e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=3.90751e-14 mol/m^3 max=0.00409025 mol/m^3, total=5.40552 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.10216 y
CycleDriver        |  
CycleDriver        |  Cycle 814: time = 2.10216 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78561e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=3.95331e-14 mol/m^3 max=0.00409026 mol/m^3, total=5.41269 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.10495 y
CycleDriver        |  
CycleDriver        |  Cycle 815: time = 2.10495 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78567e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=3.99951e-14 mol/m^3 max=0.00409027 mol/m^3, total=5.41986 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.10774 y
CycleDriver        |  
CycleDriver        |  Cycle 816: time = 2.10774 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78572e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=4.04612e-14 mol/m^3 max=0.00409029 mol/m^3, total=5.42704 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.11053 y
CycleDriver        |  
CycleDriver        |  Cycle 817: time = 2.11053 y, dt = 1.01904 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=5.78578e-31 itrs=4/4
Transport-domain   |   1 sub-cycles, dt_stable=1.01904 d, dt_MPC=1.01904 d
Transport-domain   |   Tc-99: min=4.09314e-14 mol/m^3 max=0.0040903 mol/m^3, total=5.43421 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=88044.7
TimeStepManager    |   Accepted proposed dT=1.01904 d
CycleDriver        |  New time = 2.11332 y
CycleDriver        |  
CycleDriver        |  Cycle 818: time = 2.11332 y, dt = 1.01904 d
