[pn2401379.lanl.gov:75702] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/156762112/sm_segment.pn2401379.7319.9580000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
CycleDriver        |  New time = 2.15381 y
CycleDriver        |  
CycleDriver        |  Cycle 2240: time = 2.15381 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.509503 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06831e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=5.91179e-31 mol/m^3 max=0.00410499 mol/m^3, total=5.54086 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.1548 y
CycleDriver        |  
CycleDriver        |  Cycle 2241: time = 2.1548 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.509727 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06831e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=6.01607e-31 mol/m^3 max=0.00410499 mol/m^3, total=5.54339 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.15578 y
CycleDriver        |  
CycleDriver        |  Cycle 2242: time = 2.15578 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.50977 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06832e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=6.12211e-31 mol/m^3 max=0.00410499 mol/m^3, total=5.54593 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.15677 y
CycleDriver        |  
CycleDriver        |  Cycle 2243: time = 2.15677 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.509812 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06832e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=6.22992e-31 mol/m^3 max=0.004105 mol/m^3, total=5.54847 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.15775 y
CycleDriver        |  
CycleDriver        |  Cycle 2244: time = 2.15775 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.509954 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06832e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=6.33956e-31 mol/m^3 max=0.004105 mol/m^3, total=5.551 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.15874 y
CycleDriver        |  
CycleDriver        |  Cycle 2245: time = 2.15874 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.509996 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06832e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=6.45103e-31 mol/m^3 max=0.004105 mol/m^3, total=5.55354 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.15973 y
CycleDriver        |  
CycleDriver        |  Cycle 2246: time = 2.15973 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.510329 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06832e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=6.56437e-31 mol/m^3 max=0.004105 mol/m^3, total=5.55608 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.16071 y
CycleDriver        |  
CycleDriver        |  Cycle 2247: time = 2.16071 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.510563 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06832e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=6.67962e-31 mol/m^3 max=0.004105 mol/m^3, total=5.55861 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.1617 y
CycleDriver        |  
CycleDriver        |  Cycle 2248: time = 2.1617 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.510814 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06832e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=6.79679e-31 mol/m^3 max=0.004105 mol/m^3, total=5.56115 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.16269 y
CycleDriver        |  
CycleDriver        |  Cycle 2249: time = 2.16269 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.510859 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06832e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=6.91593e-31 mol/m^3 max=0.004105 mol/m^3, total=5.56369 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.16367 y
CycleDriver        |  
CycleDriver        |  Cycle 2250: time = 2.16367 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.510903 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06832e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=7.03705e-31 mol/m^3 max=0.004105 mol/m^3, total=5.56622 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.16466 y
CycleDriver        |  
CycleDriver        |  Cycle 2251: time = 2.16466 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.510947 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06832e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=7.16021e-31 mol/m^3 max=0.004105 mol/m^3, total=5.56876 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.16565 y
CycleDriver        |  
CycleDriver        |  Cycle 2252: time = 2.16565 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.511171 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06832e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=7.28542e-31 mol/m^3 max=0.004105 mol/m^3, total=5.5713 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.16663 y
CycleDriver        |  
CycleDriver        |  Cycle 2253: time = 2.16663 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.511214 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06833e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=7.41272e-31 mol/m^3 max=0.00410501 mol/m^3, total=5.57383 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.16762 y
CycleDriver        |  
CycleDriver        |  Cycle 2254: time = 2.16762 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.511257 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06833e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=7.54214e-31 mol/m^3 max=0.00410501 mol/m^3, total=5.57637 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.16861 y
CycleDriver        |  
CycleDriver        |  Cycle 2255: time = 2.16861 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.511299 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06833e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=7.67372e-31 mol/m^3 max=0.00410501 mol/m^3, total=5.5789 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.16959 y
CycleDriver        |  
CycleDriver        |  Cycle 2256: time = 2.16959 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.511439 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06833e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=7.80749e-31 mol/m^3 max=0.00410501 mol/m^3, total=5.58144 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.17058 y
CycleDriver        |  
CycleDriver        |  Cycle 2257: time = 2.17058 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.511747 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06833e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=7.94348e-31 mol/m^3 max=0.00410501 mol/m^3, total=5.58398 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.17156 y
CycleDriver        |  
CycleDriver        |  Cycle 2258: time = 2.17156 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.512321 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06833e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=8.08173e-31 mol/m^3 max=0.00410501 mol/m^3, total=5.58651 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.17255 y
CycleDriver        |  
CycleDriver        |  Cycle 2259: time = 2.17255 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.512544 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06833e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=8.22228e-31 mol/m^3 max=0.00410501 mol/m^3, total=5.58905 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.17354 y
CycleDriver        |  
CycleDriver        |  Cycle 2260: time = 2.17354 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.512898 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06833e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=8.36516e-31 mol/m^3 max=0.00410501 mol/m^3, total=5.59159 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.17452 y
CycleDriver        |  
CycleDriver        |  Cycle 2261: time = 2.17452 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.513414 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06833e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=8.51041e-31 mol/m^3 max=0.00410501 mol/m^3, total=5.59412 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.17551 y
CycleDriver        |  
CycleDriver        |  Cycle 2262: time = 2.17551 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.513557 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06833e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=8.65807e-31 mol/m^3 max=0.00410502 mol/m^3, total=5.59666 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.1765 y
CycleDriver        |  
CycleDriver        |  Cycle 2263: time = 2.1765 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.514064 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06833e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=8.80817e-31 mol/m^3 max=0.00410502 mol/m^3, total=5.5992 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.17748 y
CycleDriver        |  
CycleDriver        |  Cycle 2264: time = 2.17748 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.514109 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06833e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=8.96075e-31 mol/m^3 max=0.00410502 mol/m^3, total=5.60173 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.17847 y
CycleDriver        |  
CycleDriver        |  Cycle 2265: time = 2.17847 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.514153 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06833e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=9.11586e-31 mol/m^3 max=0.00410502 mol/m^3, total=5.60427 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.17946 y
CycleDriver        |  
CycleDriver        |  Cycle 2266: time = 2.17946 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.514377 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06834e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=9.27352e-31 mol/m^3 max=0.00410502 mol/m^3, total=5.60681 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.18044 y
CycleDriver        |  
CycleDriver        |  Cycle 2267: time = 2.18044 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.514421 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06834e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=9.43379e-31 mol/m^3 max=0.00410502 mol/m^3, total=5.60934 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
