[pn2401379.lanl.gov:71885] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/375128064/sm_segment.pn2401379.7319.165c0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.38205e-14 mol/m^3 max=0.00392505 mol/m^3, total=6.05893 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.35627 y
CycleDriver        |  
CycleDriver        |  Cycle 1748: time = 2.35627 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.945782 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18943e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.38762e-14 mol/m^3 max=0.00392505 mol/m^3, total=6.06252 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.35766 y
CycleDriver        |  
CycleDriver        |  Cycle 1749: time = 2.35766 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.945797 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18944e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.3932e-14 mol/m^3 max=0.00392505 mol/m^3, total=6.0661 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.35906 y
CycleDriver        |  
CycleDriver        |  Cycle 1750: time = 2.35906 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.945811 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18945e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.39881e-14 mol/m^3 max=0.00392506 mol/m^3, total=6.06969 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.36045 y
CycleDriver        |  
CycleDriver        |  Cycle 1751: time = 2.36045 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.945826 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18946e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.40442e-14 mol/m^3 max=0.00392506 mol/m^3, total=6.07328 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.36185 y
CycleDriver        |  
CycleDriver        |  Cycle 1752: time = 2.36185 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.945841 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18947e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.41006e-14 mol/m^3 max=0.00392506 mol/m^3, total=6.07686 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.36324 y
CycleDriver        |  
CycleDriver        |  Cycle 1753: time = 2.36324 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.945855 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18948e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.41571e-14 mol/m^3 max=0.00392506 mol/m^3, total=6.08045 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.36464 y
CycleDriver        |  
CycleDriver        |  Cycle 1754: time = 2.36464 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.945868 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18949e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.42137e-14 mol/m^3 max=0.00392506 mol/m^3, total=6.08404 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.36603 y
CycleDriver        |  
CycleDriver        |  Cycle 1755: time = 2.36603 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.945882 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.1895e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.42706e-14 mol/m^3 max=0.00392506 mol/m^3, total=6.08763 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.36743 y
CycleDriver        |  
CycleDriver        |  Cycle 1756: time = 2.36743 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.945895 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18951e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.43276e-14 mol/m^3 max=0.00392507 mol/m^3, total=6.09121 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.36882 y
CycleDriver        |  
CycleDriver        |  Cycle 1757: time = 2.36882 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.945908 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18951e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.43847e-14 mol/m^3 max=0.00392507 mol/m^3, total=6.0948 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.37022 y
CycleDriver        |  
CycleDriver        |  Cycle 1758: time = 2.37022 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.945921 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18952e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.4442e-14 mol/m^3 max=0.00392507 mol/m^3, total=6.09839 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.37161 y
CycleDriver        |  
CycleDriver        |  Cycle 1759: time = 2.37161 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.946193 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18953e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.44995e-14 mol/m^3 max=0.00392507 mol/m^3, total=6.10197 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.37301 y
CycleDriver        |  
CycleDriver        |  Cycle 1760: time = 2.37301 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.946205 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18954e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.45571e-14 mol/m^3 max=0.00392507 mol/m^3, total=6.10556 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.3744 y
CycleDriver        |  
CycleDriver        |  Cycle 1761: time = 2.3744 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.946218 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18955e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.46149e-14 mol/m^3 max=0.00392508 mol/m^3, total=6.10915 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.3758 y
CycleDriver        |  
CycleDriver        |  Cycle 1762: time = 2.3758 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.94623 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18956e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.46729e-14 mol/m^3 max=0.00392508 mol/m^3, total=6.11274 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.37719 y
CycleDriver        |  
CycleDriver        |  Cycle 1763: time = 2.37719 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.946242 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18957e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.4731e-14 mol/m^3 max=0.00392508 mol/m^3, total=6.11632 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.37859 y
CycleDriver        |  
CycleDriver        |  Cycle 1764: time = 2.37859 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.946255 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18958e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.47893e-14 mol/m^3 max=0.00392508 mol/m^3, total=6.11991 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.37998 y
CycleDriver        |  
CycleDriver        |  Cycle 1765: time = 2.37998 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.946266 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18958e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.48478e-14 mol/m^3 max=0.00392508 mol/m^3, total=6.1235 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.38138 y
CycleDriver        |  
CycleDriver        |  Cycle 1766: time = 2.38138 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.946278 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18959e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.49064e-14 mol/m^3 max=0.00392508 mol/m^3, total=6.12708 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.38277 y
CycleDriver        |  
CycleDriver        |  Cycle 1767: time = 2.38277 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.94667 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.1896e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.49652e-14 mol/m^3 max=0.00392509 mol/m^3, total=6.13067 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.38417 y
CycleDriver        |  
CycleDriver        |  Cycle 1768: time = 2.38417 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.946786 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18961e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.50242e-14 mol/m^3 max=0.00392509 mol/m^3, total=6.13426 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.38556 y
CycleDriver        |  
CycleDriver        |  Cycle 1769: time = 2.38556 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.947059 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18962e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.50833e-14 mol/m^3 max=0.00392509 mol/m^3, total=6.13784 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.38696 y
CycleDriver        |  
CycleDriver        |  Cycle 1770: time = 2.38696 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.94707 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18963e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.51425e-14 mol/m^3 max=0.00392509 mol/m^3, total=6.14143 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.38835 y
CycleDriver        |  
CycleDriver        |  Cycle 1771: time = 2.38835 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.947081 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18964e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.5202e-14 mol/m^3 max=0.00392509 mol/m^3, total=6.14502 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.38975 y
CycleDriver        |  
CycleDriver        |  Cycle 1772: time = 2.38975 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.947092 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18964e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.52616e-14 mol/m^3 max=0.0039251 mol/m^3, total=6.14861 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.39114 y
CycleDriver        |  
CycleDriver        |  Cycle 1773: time = 2.39114 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.947318 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18965e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.53213e-14 mol/m^3 max=0.0039251 mol/m^3, total=6.15219 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.39254 y
CycleDriver        |  
CycleDriver        |  Cycle 1774: time = 2.39254 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.947329 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.18966e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=1.53812e-14 mol/m^3 max=0.0039251 mol/m^3, total=6.15578 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 2.39393 y
CycleDriver        |  
CycleDriver        |  Cycle 1775: time = 2.39393 y, dt = 0.509518 d
