[pn2401379.lanl.gov:86693] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/2648047616/sm_segment.pn2401379.7319.9dd60000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.51972 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.52021 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.52069 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.52117 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.52164 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.5221 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.52257 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.52302 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=1.83406 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.52301 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 27.4994 y
CycleDriver        |  
CycleDriver        |  Cycle 74: time = 27.4994 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.5238 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.52424 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.52468 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.52511 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.52554 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.52597 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.52639 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.5268 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.52721 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.52762 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.52802 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.52842 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.52882 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.52921 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.52959 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.52997 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.53035 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.53073 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.5311 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.53146 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.53182 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.53218 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.53254 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.53289 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.53454 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.5362 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.53785 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.53951 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.54116 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.54282 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.54447 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.54613 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.54778 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.54944 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.55109 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.55275 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.5544 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.55606 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.55771 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.55937 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.56102 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.56268 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.56433 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.56599 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.56764 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.5693 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.57095 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.57261 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.57426 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.57592 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=4.57757 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
